-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246631_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246632_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246635_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6246700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6246701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6246710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6260100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6261100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 6261150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 6261200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 6261250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 6261260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6261300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.1K Apr  5  2018 6261310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 6261400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 6262100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6264100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6321100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6321200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6335010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 111K Apr  5  2018 6335020_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6335030_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6335031_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6335032_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335035_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6335040_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6335045_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6335046_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 6335048_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 110K Apr  5  2018 6335060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6335075_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6335076_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6335080_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  59K Apr  5  2018 6335081_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335082_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6335083_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6335115_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6335116_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335117_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 6335125_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6335155_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335156_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6335160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335165_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335167_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6335170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6335175_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6335190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6335200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6335240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 6335290_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 6335291_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6335300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  95K Apr  5  2018 6335301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6335302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6335303_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6335304_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6335350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6335351_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6335360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 6335410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6335450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6335451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6335460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6335461_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6335465_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6335470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6335485_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 107K Apr  5  2018 6335500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 6335510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 6335520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335521_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6335530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6335550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 6335551_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6335560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6335565_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6335570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6335580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6335600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6335601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6335602_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6335603_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6335604_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6335606_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6335610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 6335620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6335621_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6335635_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6335640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6335650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335651_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6335660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6335665_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6335670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6335671_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6335675_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6335676_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6335677_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6335680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6335681_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 6335690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6335695_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6335696_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6335697_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  38K Apr  5  2018 6335700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  55K Apr  5  2018 6335710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6335720_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 6335725_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 6335730_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 6335735_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6335800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6335810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6335820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6335830_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6336050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6336500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6336510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6336800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6336900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6336910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6336930_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6337050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6337060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 108K Apr  5  2018 6337100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  87K Apr  5  2018 6337200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  41K Apr  5  2018 6337250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 6337300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6337310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6337320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6337330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6337340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6337350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 102K Apr  5  2018 6337400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6337410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 6337500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  70K Apr  5  2018 6337502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337503_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6337504_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337505_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6337506_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6337507_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6337508_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337509_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337511_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6337512_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337513_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  98K Apr  5  2018 6337514_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6337515_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337516_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6337517_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6337518_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6337519_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6337520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6337521_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6337530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6337540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6337541_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6337542_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6337550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 6337560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6337570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6337580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6337590_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6337600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6337601_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 6337610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6338100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 6338110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6338120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6338130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6338140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6338150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6338160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6338161_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6338162_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6338163_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6338200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 6338201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6338210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6338250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6338260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 6338270_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 6338280_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6338800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6340050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6340070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  78K Apr  5  2018 6340110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 116K Apr  5  2018 6340120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6340130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 6340140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  65K Apr  5  2018 6340150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6340160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6340170_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6340180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6340190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6340200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 6340210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  27K Apr  5  2018 6340216_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6340218_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6340220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6340225_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6340300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6340301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6340302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  54K Apr  5  2018 6340303_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 6340310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  35K Apr  5  2018 6340315_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 6340320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6340330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6340335_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6340340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6340350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6340360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6340365_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 6340366_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 6340400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 6340410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 6340415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6340420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  57K Apr  5  2018 6340430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6340440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6340500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6340501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6340510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6340515_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6340600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6340610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6340611_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6340612_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  58K Apr  5  2018 6340620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 6340621_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 6340625_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6340627_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6340628_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 6340630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6340635_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6340670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6340700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6340800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 6340810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6341300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 6341301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6341500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6342050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6342060_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6342070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6342081_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6342100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 6342105_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6342110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  45K Apr  5  2018 6342120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6342125_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6342130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6342200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 6342201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6342210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6342220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 6342230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6342500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6342501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6342502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6342510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  36K Apr  5  2018 6342512_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6342513_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6342520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 6342521_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6342522_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6342525_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 6342530_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  52K Apr  5  2018 6342531_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6342540_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6342570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  56K Apr  5  2018 6342571_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 6342600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6342610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  42K Apr  5  2018 6342611_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  61K Apr  5  2018 6342620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 6342625_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6342630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 6342640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6342650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  44K Apr  5  2018 6342655_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  33K Apr  5  2018 6342660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 6342670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  40K Apr  5  2018 6342675_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6342800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 6342810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 6342820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  53K Apr  5  2018 6342830_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 6342840_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  64K Apr  5  2018 6342900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  48K Apr  5  2018 6342910_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  50K Apr  5  2018 6342920_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  49K Apr  5  2018 6342925_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  37K Apr  5  2018 6342926_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 6342927_Q_Month.txt
